agency_id,route_id,shape_id,stop_sequence,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,arrival_offset,departure_offset,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
cr_transit,R03,S03,26,,E Ave & 37th St,"grass, no sidewalk",42.01587719,-91.6408216,,,,,,,,,,,,
cr_transit,R03,S03,27,,E Ave & 38th St,grass to sidewalk,42.01711808,-91.64085715,,,,,,,,,,,,
cr_transit,R03,S03,28,,E Ave & 40th St,"grass, no sidewalk",42.01940478,-91.64071755,,,,,,,,,,,,
cr_transit,R03,S03,29,,E Ave & 42nd St,"grass, no sidewalk",42.02131924,-91.64076625,,,,,,,00:16:00,00:16:00,,,,
cr_transit,R03,S03,30,,F Ave across from 43rd St,"grass, no sidewalk",42.02244298,-91.64334526,,,,,,,,,,,,
cr_transit,R03,S03,31,,F Ave & Old Marion Rd,"grass, no sidewalk",42.02474676,-91.6432902,,,,,,,,,,,,
cr_transit,R03,S03,32,,F Ave across from Gateway St,"grass, no sidewalk",42.02691651,-91.64325239,,,,,,,,,,,,
cr_transit,R03,S03,33,,Rockwell Collins (light post #3 near the shelter),concrete pad,42.03078652,-91.64329177,,,,,,,,,,,,
cr_transit,R03,S03,34,,Rockwell Collins (1st Stop Sign),concrete pad,42.03103967,-91.64653124,,,,,,,,,,,,
cr_transit,R03,S03,35,,Rockwell Collins @ Rockwell Dr,"grass, no sidewalk",42.03103024,-91.64887084,,,,,,,,,,,,
cr_transit,R03,S03,36,,Park Place @ Mainstay Suites Driveway,concrete pad,42.03030676,-91.64950568,,,,,,,,,,,,
cr_transit,R03,S03,37,,Park Place @ Baymont Inns & Suites,concrete pad,42.03038003,-91.65341514,,,,,,,,,,,,
cr_transit,R03,S03,38,,Park Pl across from Duffy Dr  (Mercy Health Plaza),concrete pad,42.03041403,-91.65652715,,,,,,,,,,,,
cr_transit,R03,S03,39,,Council St across from Midland Ct  (Galaxy Theatres),grass to sidewalk,42.03179983,-91.6580786,,,,,,,,,,,,
cr_transit,R03,S03,40,,5520 Council St  (Goodwill),concrete pad,42.03430681,-91.6581926,,,,,,,,,,,,
cr_transit,R03,S03,41,,Council St & 60th St,concrete pad,42.03802848,-91.6581971,,,,,,,00:23:00,00:23:00,,,,
cr_transit,R03,S03,42,,1351 6th St (Johnson Controls),"grass, no sidewalk",42.03801203,-91.65609296,,,,,,,,,,,,
cr_transit,R03,S03,43,,Dry Creek Ln & Cimmie Ave,"grass, no sidewalk",42.03733001,-91.6554705,,,,,,,,,,,,
cr_transit,R03,S03,44,,Cimmie Ave @ Target driveway,grass to sidewalk,42.03690496,-91.65336658,,,,,,,,,,,,
cr_transit,R03,S03,45,,Cimmie Ave & Rockwell Dr (Sedlacek),"grass, no sidewalk",42.03839565,-91.64879393,,,,,,,,,,,,
cr_transit,R03,S03,46,,Rockwell Dr @ Target driveway,grass to sidewalk,42.03666281,-91.64908926,,,,,,,,,,,,
cr_transit,R03,S03,47,,Rockwell Dr & Blairs Ferry Rd,grass to sidewalk,42.03539273,-91.64939185,,,,,,,,,,,,
cr_transit,R03,S03,48,,5265 Rockwell Dr (Trapeze),concrete pad,42.03298648,-91.64929576,,,,,,,,,,,,
cr_transit,R03,S03,49,,Rockwell Dr & Rockwell Inventory Disposal,"grass, no sidewalk",42.03142393,-91.64921718,,,,,,,,,,,,
cr_transit,R03,S03,50,,Rockwell stop #1 (Rockwell Fitness Center),"grass, no sidewalk",42.03079241,-91.6468866,,,,,,,,,,,,
cr_transit,R03,S03,51,,Rockwell stop #2 (intersection with F Ave extension),concrete pad,42.03076802,-91.64362571,,,,,,,,,,,,
cr_transit,R03,S03,52,,F Ave & Gateway St,"grass, no sidewalk",42.02697612,-91.64354273,,,,,,,,,,,,
cr_transit,R03,S03,53,,F Ave & Old Marion Rd,corner sidewalk,42.02491764,-91.64354454,,,,,,,,,,,,
cr_transit,R03,S03,54,,F Ave & 43rd St,"grass, no sidewalk",42.02263638,-91.6436094,,,,,,,,,,,,
cr_transit,R03,S03,55,,42nd St & E Ave,"grass, no sidewalk",42.02137145,-91.64108025,,,,,,,00:30:00,00:30:00,,,,
cr_transit,R03,S03,56,,E Ave & 40th St,"grass, no sidewalk",42.01973988,-91.64106527,,,,,,,,,,,,
cr_transit,R03,S03,57,,E Ave & 38th St,corner sidewalk,42.01741848,-91.64107063,,,,,,,,,,,,
cr_transit,R03,S03,58,,E Ave & 37th St,corner sidewalk,42.01560015,-91.64114529,,,,,,,,,,,,
cr_transit,R03,S03,59,,E Ave & 35th St,corner sidewalk,42.0137808,-91.64115687,,,,,,,,,,,,
cr_transit,R03,S03,60,,E Ave & 33rd St,corner sidewalk,42.01130192,-91.6411248,,,,,,,,,,,,
cr_transit,R03,S03,61,,Lindale Ave & 32nd St (far-side),grass to sidewalk,42.00937538,-91.64212686,,,,,,,,,,,,
cr_transit,R03,S03,62,,Lindale Ave & Tiffany Dr,grass to sidewalk,42.00830071,-91.64211206,,,,,,,,,,,,
cr_transit,R03,S03,63,,Lindale Ave & 29th St,"grass, no sidewalk",42.00648625,-91.6420726,,,,,,,,,,,,
cr_transit,R03,S03,64,,Lindale Ave & 27th St,"grass, no sidewalk",42.00496022,-91.64200914,,,,,,,,,,,,
cr_transit,R03,S03,65,,Franklin Ave & 25th St,grass to sidewalk,42.00375091,-91.64294316,,,,,,,,,,,,
cr_transit,R03,S03,66,,Franklin Ave & Prairie Dr,grass to sidewalk,42.00165753,-91.64615371,,,,,,,00:37:00,00:37:00,,,,
cr_transit,R03,S03,67,,20th St across from F Ave,"grass, no sidewalk",41.99992706,-91.64587405,,,,,,,,,,,,
cr_transit,R03,S03,68,,20th St across from D Ave,"grass, no sidewalk",41.99818797,-91.64442292,,,,,,,,,,,,
cr_transit,R03,S03,69,,20th St & B Ave,corner sidewalk,41.99628581,-91.64301242,,,,,,,,,,,,
cr_transit,R03,S03,70,,B Ave & 19th St,corner sidewalk,41.99459714,-91.64592792,,,,,,,,,,,,
cr_transit,R03,S03,71,,19th St & 1st Ave,grass to sidewalk,41.99295692,-91.64467828,,,,,,,00:40:00,00:40:00,,,,
cr_transit,R03,S03,72,,2nd Ave & 18th St,corner sidewalk,41.99088546,-91.64533784,,,,,,,,,,,,
cr_transit,R03,S03,73,,2nd Ave & 16th St,corner sidewalk,41.98900011,-91.64859618,,,,,,,,,,,,
cr_transit,R03,S03,74,,2nd Ave & 15th St,corner sidewalk,41.98747806,-91.65133002,,,,,,,,,,,,
cr_transit,R03,S03,75,,2nd Ave & 14th St (far-side),concrete pad,41.98623397,-91.65330092,,,,,,,,,,,,
cr_transit,R03,S03,76,,13th St & 3rd Ave,corner sidewalk,41.98450276,-91.65413257,,,,,,,,,,,,
cr_transit,R03,S03,77,,3rd Ave & 12th St,corner sidewalk,41.98341901,-91.65605477,,,,,,,,,,,,
cr_transit,R03,S03,78,,10th St & 4th Ave,corner sidewalk,41.98140996,-91.65719444,,,,,,,,,,,,
cr_transit,R03,S03,79,,4th Ave & 8th St,corner sidewalk,41.98011589,-91.65929985,,,,,,,,,,,,
cr_transit,R03,S03,80,,4th Ave & 6th St,corner sidewalk,41.97931999,-91.66247899,,,,,,,,,,,,
cr_transit,R03,S03,81,,4th Ave & RR tracks,concrete pad,41.97752361,-91.66399748,,,,,,,,,,,,
cr_transit,R03,S03,82,,Ground Transportation Center,concrete pad,41.97543347,-91.66660236,,,,,,,00:50:00,00:50:00,,,,
cr_transit,R07,S07,1,,Ground Transportation Center,concrete pad,41.9754687,-91.66665906,,,,,,,00:00:00,00:00:00,,,,
cr_transit,R07,S07,2,,2nd St & 7th Ave,concrete pad,41.97348535,-91.6634884,,,,,,,,,,,,
cr_transit,R07,S07,3,,2nd St & 9th Ave (RR tracks),gravel to sidewalk,41.9719974,-91.66196505,,,,,,,,,,,,
cr_transit,R07,S07,4,,2nd St & 11th Ave,grass to sidewalk,41.97037361,-91.6602066,,,,,,,,,,,,
cr_transit,R07,S07,5,,C St & 16th Ave,grass to sidewalk,41.96416826,-91.66183676,,,,,,,,,,,,
cr_transit,R07,S07,6,,C St & 18th Ave,corner sidewalk,41.96331607,-91.66042509,,,,,,,,,,,,
cr_transit,R07,S07,7,,C St & Bowling St,grass to sidewalk,41.96191335,-91.65769998,,,,,,,,,,,,
cr_transit,R07,S07,8,,C St & Rapids Ave,grass to sidewalk,41.96101041,-91.65582772,,,,,,,,,,,,
cr_transit,R07,S07,9,,C St & Lauren Dr,concrete pad,41.95853954,-91.6518361,,,,,,,,,,,,
cr_transit,R07,S07,10,,C St  across from Hawthorne Hills shelter,concrete pad,41.95737725,-91.65013092,,,,,,,00:07:00,00:07:00,,,,
cr_transit,R07,S07,11,,Fruitland Blvd & Wilson Ave Dr,"grass, no sidewalk",41.95591722,-91.64920518,,,,,,,,,,,,
cr_transit,R07,S07,12,,Wilson Ave Dr & Lauren Dr,corner sidewalk,41.95591416,-91.65196458,,,,,,,,,,,,
cr_transit,R07,S07,13,,2300 Bowling St (Hy-Vee gas station),concrete pad,41.95598271,-91.65735225,,,,,,,,,,,,
cr_transit,R07,S07,14,,Bowling St & 25th Ave,concrete pad,41.95349612,-91.65772295,,,,,,,,,,,,
cr_transit,R07,S07,15,,Bowling St & 27th Ave,concrete pad,41.95194543,-91.65773623,,,,,,,,,,,,
cr_transit,R07,S07,16,,Bowling St & 29th Ave,concrete pad,41.9487326,-91.65743412,,,,,,,,,,,,
cr_transit,R07,S07,17,,Bowling St & 33rd Ave,concrete pad,41.94511806,-91.65735734,,,,,,,,,,,,
cr_transit,R07,S07,18,,Bowling St & 41st Ave (ASAC),concrete pad,41.93780045,-91.65729731,,,,,,,,,,,,
cr_transit,R07,S07,19,,Bowling St & 43rd Ave,concrete pad,41.93603018,-91.65718787,,,,,,,,,,,,
cr_transit,R07,S07,20,,4420 Bowling St  (RR Tracks at Prairie Oaks),concrete pad,41.93394996,-91.65709492,,,,,,,,,,,,
cr_transit,R07,S07,21,,4700 Bowling St (Color Web Printers),concrete pad,41.93266827,-91.65711291,,,,,,,,,,,,
cr_transit,R07,S07,22,,Bowling St & 50th Ave,concrete pad,41.92976132,-91.65712923,,,,,,,,,,,,
cr_transit,R07,S07,23,,50th Ave (RR Tracks),"grass, no sidewalk",41.93048659,-91.66326243,,,,,,,,,,,,
cr_transit,R07,S07,24,,50th Ave & J St.,"grass, no sidewalk",41.93058847,-91.66621751,,,,,,,,,,,,
cr_transit,R07,S07,25,,J St & Miller Ave,"grass, no sidewalk",41.92417741,-91.66673744,,,,,,,,,,,,
cr_transit,R07,S07,26,,Miller Ave & Wyoming Dr,"grass, no sidewalk",41.92418116,-91.66401916,,,,,,,,,,,,
cr_transit,R07,S07,27,,Miller Ave & Vermont St,"grass, no sidewalk",41.92448061,-91.66250458,,,,,,,,,,,,
cr_transit,R07,S07,28,,71 Miller Ave  (Kirkwood Villages),grass to sidewalk,41.92451698,-91.66039641,,,,,,,,,,,,
cr_transit,R07,S07,29,,Miller Ave & Kirkwood Blvd,corner sidewalk,41.92434436,-91.65696673,,,,,,,00:14:00,00:14:00,,,,
cr_transit,R07,S07,30,,Kirkwood Blvd & Four Oaks Ave,corner sidewalk,41.9232476,-91.65694728,,,,,,,,,,,,
cr_transit,R07,S07,31,,Kirkwood Blvd & Kirkwood Ct  (Four Oaks),corner sidewalk,41.92139775,-91.65690071,,,,,,,,,,,,
cr_transit,R07,S07,32,,Kirkwood Blvd & Devonwood Ave,corner sidewalk,41.91928333,-91.65687201,,,,,,,,,,,,
cr_transit,R07,S07,33,,Kirkwood Community College Main Entrance Sign,concrete pad,41.91450599,-91.65496547,,,,,,,,,,,,
cr_transit,R07,S07,34,,Kirkwood Community College Linn Hall,concrete pad,41.91219582,-91.65199776,,,,,,,00:20:00,00:20:00,,,,
cr_transit,R07,S07,35,,Kirkwood Community College East Campus,concrete pad,41.91131885,-91.64854268,,,,,,,,,,,,
cr_transit,R07,S07,36,,Kirkwood Pkwy across from 610-774,grass to sidewalk,41.91003637,-91.64644724,,,,,,,,,,,,
cr_transit,R07,S07,37,,6400 C St  (Transamerica parking lot),"grass, no sidewalk",41.91454648,-91.64000617,,,,,,,00:25:00,00:25:00,,,,
cr_transit,R07,S07,38,,6300 C St  (Hibu parking lot),concrete pad,41.91617415,-91.64032638,,,,,,,,,,,,
cr_transit,R07,S07,39,,Hibu driveway & C St,corner sidewalk,41.91813362,-91.63744939,,,,,,,,,,,,
cr_transit,R07,S07,40,,C St across from Prairie Rose Dr,grass to sidewalk,41.91602423,-91.6374306,,,,,,,,,,,,
cr_transit,R07,S07,41,,610-774 Kirkwood Pkwy,grass to sidewalk,41.90997866,-91.64579046,,,,,,,,,,,,
cr_transit,R07,S07,42,,Kirkwood Community College Washington Hall,concrete pad,41.90686297,-91.64912636,,,,,,,,,,,,
